trip_id,driver_id,rating,complaints_count
T00328,D016,4,0
T00329,D032,4,0
T00330,D047,3,0
T00331,D011,4,0
T00332,D021,4,0
T00333,D021,5,0
T00334,D045,4,0
T00335,D029,4,0
T00336,D037,5,0
T00337,D037,5,0
T00338,D044,5,0
T00339,D007,4,0
T00340,D026,4,0
T00341,D026,4,0
T00342,D033,4,0
T00343,D020,4,0
T00344,D029,5,0
T00345,D032,4,0
T00346,D027,5,0
T00347,D046,4,0
T00348,D032,5,0
T00349,D004,4,0
T00350,D047,5,0
T00351,D018,4,0
T00352,D003,5,0
T00353,D034,5,0
T00354,D048,4,0
T00355,D016,5,0
T00356,D043,4,0
T00357,D027,4,0
T00358,D029,4,0
T00359,D028,5,0
T00360,D045,4,0
T00361,D005,5,0
T00362,D034,5,0
T00363,D040,4,0
T00364,D036,5,0
T00365,D023,3,0
T00366,D028,4,0
T00367,D048,4,0
T00368,D045,4,0
T00369,D030,4,0
T00370,D034,5,0
T00371,D032,4,0
T00372,D020,4,0
T00373,D031,4,0
T00374,D022,4,0
T00375,D032,4,0
T00376,D002,4,0
T00377,D017,4,0
T00378,D024,4,0
T00379,D041,5,0
T00380,D030,5,0
T00381,D002,5,0
T00382,D039,5,0
T00383,D045,5,0
T00384,D023,4,0
T00385,D049,5,0
T00386,D031,5,0
T00387,D046,5,0
T00388,D021,4,0
T00389,D022,5,0
T00390,D001,5,0
T00391,D026,4,0
T00392,D041,5,0
T00393,D001,4,0
T00394,D025,5,0
T00395,D016,4,0
T00396,D039,5,0
T00397,D032,5,0
T00398,D008,5,0
T00399,D042,5,0
T00400,D047,5,0
T00401,D038,3,0
T00402,D028,5,0
T00403,D041,4,0
T00404,D025,4,0
T00405,D034,4,0
T00406,D049,4,0
T00407,D024,5,0
T00408,D023,5,0
T00409,D012,4,0
T00410,D006,5,0
T00411,D035,4,0
T00412,D044,5,0
T00413,D019,4,0
T00414,D000,5,0
T00415,D007,4,0
T00416,D045,4,0
T00417,D015,5,0
T00418,D013,4,0
T00419,D011,4,0
T00420,D022,4,0
T00421,D014,5,0
T00422,D027,5,0
T00423,D033,4,0
T00424,D001,4,0
T00425,D031,5,0
T00426,D022,4,0
T00427,D021,4,0
T00428,D024,5,0
T00429,D021,5,0
T00430,D021,4,0
T00431,D048,4,0
T00432,D041,3,0
T00433,D005,4,0
T00434,D014,4,0
T00435,D042,4,0
T00436,D036,5,0
T00437,D032,5,0
T00438,D007,4,0
T00439,D043,5,0
T00440,D043,4,0
T00441,D004,5,0
T00442,D038,4,0
T00443,D003,5,0
T00444,D005,4,0
T00445,D044,4,0
T00446,D031,4,0
T00447,D029,4,0
T00448,D046,5,0
T00449,D034,4,0
T00450,D039,4,0
T00451,D015,5,0
T00452,D012,4,0
T00453,D049,4,0
T00454,D041,5,0
T00455,D029,5,0
T00456,D018,5,0
T00457,D016,4,0
T00458,D018,4,0
T00459,D027,4,0
T00460,D025,4,0
T00461,D036,5,0
T00462,D025,4,0
T00463,D022,5,0
T00464,D008,4,0
T00465,D011,5,0
T00466,D000,4,0
T00467,D000,4,0
T00468,D046,5,0
T00469,D033,4,0
T00470,D031,4,0
T00471,D047,4,0
T00472,D024,5,0
T00473,D039,5,0
T00474,D044,5,0
T00475,D000,4,0
T00476,D015,5,0
T00477,D038,4,0
T00478,D004,4,0
T00479,D021,4,0
T00480,D028,4,0
T00481,D002,4,0
T00482,D011,4,0
T00483,D025,4,0
T00484,D015,4,0
T00485,D036,4,0
T00486,D021,5,0
T00487,D028,4,0
T00488,D013,5,0
T00489,D027,5,0
T00490,D004,5,0
T00491,D046,4,0
T00492,D048,5,0
T00493,D029,4,0
T00494,D045,5,0
T00495,D004,4,0
T00496,D011,4,0
T00497,D015,5,0
T00498,D025,4,0
T00499,D025,4,0
T00500,D047,5,0
T00501,D020,5,0
T00502,D038,5,0
T00503,D035,4,0
T00504,D032,4,0
T00505,D029,4,0
T00506,D036,5,0
T00507,D022,4,0
T00508,D009,5,0
T00509,D004,4,0
T00510,D035,5,0
T00511,D033,4,0
T00512,D030,4,0
T00513,D009,3,0
T00514,D018,4,0
T00515,D031,4,0
T00516,D000,3,0
T00517,D004,5,0
T00518,D044,3,0
T00519,D003,4,0
T00520,D015,4,0
T00521,D023,4,0
T00522,D015,4,0
T00523,D001,4,0
T00524,D048,4,0
T00525,D027,4,0
T00526,D031,5,0
T00527,D026,5,0
T00528,D019,4,0
T00529,D023,4,0
T00530,D011,5,0
T00531,D049,4,0
T00532,D034,4,0
T00533,D032,5,0
T00534,D032,4,0
T00535,D042,4,0
T00536,D036,5,0
T00537,D011,4,0
T00538,D002,4,0
T00539,D000,4,0
T00540,D032,4,0
T00541,D039,4,0
T00542,D009,4,0
T00543,D042,4,0
T00544,D043,5,0
T00545,D028,5,0
T00546,D012,4,0
T00547,D011,5,0
T00548,D030,4,0
T00549,D045,5,0
T00550,D001,4,0
T00551,D049,4,0
T00552,D034,5,0
T00553,D022,4,0
T00554,D016,5,0
T00555,D025,4,0
T00556,D007,5,0
T00557,D028,4,0
T00558,D025,5,0
T00559,D009,4,0
T00560,D025,5,0
T00561,D033,4,0
T00562,D040,4,0
T00563,D006,5,0
T00564,D003,4,0
T00565,D049,4,0
T00566,D044,5,0
T00567,D010,4,0
T00568,D028,5,0
T00569,D035,4,0
T00570,D024,5,0
T00571,D020,5,0
T00572,D035,4,0
T00573,D009,4,0
T00574,D036,4,0
T00575,D008,5,0
T00576,D023,5,0
T00577,D034,4,0
T00578,D048,4,0
T00579,D034,5,0
T00580,D047,4,0
T00581,D035,5,0
T00582,D017,4,0
T00583,D048,5,0
T00584,D038,4,0
T00585,D031,4,0
T00586,D023,4,0
T00587,D022,5,0
T00588,D031,5,0
T00589,D036,5,0
T00590,D011,5,0
T00591,D048,3,0
T00592,D012,4,0
T00593,D022,4,0
T00594,D024,5,0
T00595,D034,5,0
T00596,D040,4,0
T00597,D029,4,0
T00598,D016,4,0
T00599,D048,5,0
T00600,D019,4,0
T00601,D047,5,0
T00602,D024,5,0
T00603,D021,4,0
T00604,D012,4,0
T00605,D018,5,0
T00606,D048,4,0
T00607,D035,4,0
T00608,D011,5,0
T00609,D040,5,0
T00610,D018,4,0
T00611,D011,4,0
T00612,D008,5,0
T00613,D006,4,0
T00614,D027,4,0
T00615,D013,5,0
T00616,D030,4,0
T00617,D018,4,0
T00618,D046,5,0
T00619,D015,4,0
T00620,D004,4,0
T00621,D034,4,0
T00622,D011,5,0
T00623,D024,4,0
T00624,D020,4,0
T00625,D035,4,0
T00626,D022,3,0
T00627,D015,4,0
T00628,D038,4,0
T00629,D044,4,0
T00630,D041,3,0
T00631,D038,5,0
T00632,D013,5,0
T00633,D030,4,0
T00634,D004,4,0
T00635,D034,5,0
T00636,D022,5,0
T00637,D028,4,0
T00638,D042,5,0
T00639,D010,4,0
T00640,D017,4,0
T00641,D046,4,0
T00642,D011,5,0
T00643,D008,4,0
T00644,D009,4,0
T00645,D043,4,0
T00646,D016,4,0
T00647,D037,4,0
T00648,D006,4,0
T00649,D045,4,0
T00650,D012,4,0
T00651,D039,5,0
T00652,D041,5,0
T00653,D008,5,0
T00654,D049,4,0
T00655,D026,4,0
T00656,D001,4,0
T00657,D004,5,0
T00658,D028,5,0
T00659,D036,5,0
T00660,D037,5,0
T00661,D018,4,0
T00662,D007,4,0
T00663,D047,5,0
T00664,D044,3,0
T00665,D000,4,0
T00666,D021,5,0
T00667,D016,5,0
T00668,D006,4,0
T00669,D024,4,0
T00670,D044,5,0
T00671,D003,4,0
T00672,D035,4,0
T00673,D005,4,0
T00674,D030,4,0
T00675,D018,4,0
T00676,D043,5,0
T00677,D038,4,0
T00678,D026,4,0
T00679,D009,4,0
T00680,D025,5,0
T00681,D018,5,0
T00682,D038,4,0
T00683,D002,4,0
T00684,D044,5,0
T00685,D012,4,0
T00686,D049,5,0
T00687,D027,4,0
T00688,D019,4,0
T00689,D027,4,0
T00690,D007,5,0
T00691,D040,4,0
T00692,D038,3,0
T00693,D000,4,0
T00694,D002,5,0
T00695,D012,4,0
T00696,D027,5,0
T00697,D048,4,0
T00698,D024,4,0
T00699,D032,4,0
T00700,D037,4,0
T00701,D005,5,0
T00702,D043,4,0
T00703,D044,4,0
T00704,D031,5,0
T00705,D044,4,0
T00706,D046,5,0
T00707,D020,5,0
T00708,D015,4,0
T00709,D020,4,0
T00710,D010,4,0
T00711,D036,4,0
T00712,D035,4,0
T00713,D034,5,0
T00714,D018,5,0
T00715,D019,4,0
T00716,D017,4,0
T00717,D046,4,0
T00718,D040,4,0
T00719,D048,4,0
T00720,D013,4,0
T00721,D014,4,0
T00722,D030,5,0
T00723,D000,4,0
T00724,D002,4,0
T00725,D015,4,0
T00726,D022,5,0
T00727,D010,5,0
T00728,D011,4,0
T00729,D009,5,0
T00730,D031,4,0
T00731,D015,4,0
T00732,D007,4,0
T00733,D037,4,0
T00734,D011,5,0
T00735,D023,5,0
T00736,D027,4,0
T00737,D007,4,0
T00738,D027,4,0
T00739,D035,4,0
T00740,D025,5,0
T00741,D007,5,0
T00742,D049,4,0
T00743,D027,5,0
T00744,D027,5,0
T00745,D036,4,0
T00746,D040,4,0
T00747,D035,4,0
T00748,D026,4,0
T00749,D016,5,0
T00750,D008,4,0
T00751,D032,4,0
T00752,D019,4,0
T00753,D012,4,0
T00754,D027,5,0
T00755,D047,4,0
T00756,D028,4,0
T00757,D012,4,0
T00758,D045,4,0
T00759,D034,5,0
T00760,D005,5,0
T00761,D017,5,0
T00762,D004,5,0
T00763,D046,4,0
T00764,D024,4,0
T00765,D001,4,0
T00766,D009,5,0
T00767,D029,4,0
T00768,D049,4,0
T00769,D044,5,0
T00770,D004,5,0
T00771,D032,4,0
T00772,D000,4,0
T00773,D017,4,0
T00774,D031,4,0
T00775,D046,5,0
T00776,D048,4,0
T00777,D010,5,0
T00778,D020,5,0
T00779,D025,4,0
T00780,D024,5,0
T00781,D021,4,0
T00782,D026,4,0
T00783,D048,5,0
T00784,D012,4,0
T00785,D032,4,0
T00786,D033,5,0
T00787,D040,4,0
T00788,D034,5,0
T00789,D000,4,0
T00790,D020,4,0
T00791,D047,4,0
T00792,D005,4,0
T00793,D027,4,0
T00794,D016,5,0
T00795,D004,4,0
T00796,D030,4,0
T00797,D004,4,0
T00798,D037,4,0
T00799,D002,4,0
T00800,D022,4,0
T00801,D036,4,0
T00802,D036,4,0
T00803,D009,4,0
T00804,D009,4,0
T00805,D018,5,0
T00806,D016,4,0
T00807,D020,4,0
T00808,D013,4,0
T00809,D008,5,0
T00810,D045,4,0
T00811,D000,5,0
T00812,D044,5,0
T00813,D012,3,0
T00814,D003,4,0
T00815,D000,4,0
T00816,D048,4,0
T00817,D039,4,0
T00818,D031,4,0
T00819,D033,4,0
T00820,D027,4,0
T00821,D030,4,0
T00822,D007,5,0
T00823,D038,5,0
T00824,D025,4,0
T00825,D033,4,0
T00826,D002,4,0
T00827,D049,4,0
T00828,D011,5,0
T00829,D000,4,0
T00830,D043,5,0
T00831,D004,5,0
T00832,D029,5,0
T00833,D029,5,0
T00834,D016,4,0
T00835,D047,4,0
T00836,D046,4,0
T00837,D022,4,0
T00838,D014,5,0
T00839,D036,4,0
T00840,D020,5,0
T00841,D013,4,0
T00842,D001,4,0
T00843,D010,4,0
T00844,D038,5,0
T00845,D037,4,0
T00846,D033,4,0
T00847,D037,4,0
T00848,D049,5,0
T00849,D033,4,0
T00850,D017,4,0
T00851,D029,4,0
T00852,D014,4,0
T00853,D026,4,0
T00854,D033,4,0
T00855,D037,5,0
T00856,D032,4,0
T00857,D023,5,0
T00858,D014,4,0
T00859,D029,4,0
T00860,D041,5,0
T00861,D016,4,0
T00862,D004,4,0
T00863,D028,4,0
T00864,D003,4,0
T00865,D009,5,0
T00866,D016,5,0
T00867,D009,5,0
T00868,D016,5,0
T00869,D019,5,0
T00870,D023,4,0
T00871,D004,5,0
T00872,D033,4,0
T00873,D005,5,0
T00874,D001,5,0
T00875,D012,4,0
T00876,D042,5,0
T00877,D042,5,0
T00878,D047,5,0
T00879,D010,4,0
T00880,D046,4,0
T00881,D022,3,0
T00882,D015,5,0
T00883,D030,4,0
T00884,D010,4,0
T00885,D015,4,0
T00886,D007,5,0
T00887,D003,4,0
T00888,D039,5,0
T00889,D003,5,0
T00890,D024,5,0
T00891,D002,4,0
T00892,D031,4,0
T00893,D002,5,0
T00894,D026,5,0
T00895,D028,5,0
T00896,D031,4,0
T00897,D049,4,0
T00898,D018,5,0
T00899,D020,4,0
T00900,D004,4,0
T00901,D017,5,0
T00902,D027,4,0
T00903,D041,4,0
T00904,D021,4,0
T00905,D020,4,0
T00906,D005,4,0
T00907,D000,4,0
T00908,D004,4,0
T00909,D040,5,0
T00910,D011,4,0
T00911,D025,4,0
T00912,D045,5,0
T00913,D033,5,0
T00914,D048,5,0
T00915,D013,5,0
T00916,D025,4,0
T00917,D044,4,0
T00918,D026,4,0
T00919,D008,5,0
T00920,D025,4,0
T00921,D046,5,0
T00922,D021,5,0
T00923,D046,4,0
T00924,D029,5,0
T00925,D042,4,0
T00926,D047,4,0
T00927,D016,4,0
T00928,D025,4,0
T00929,D035,5,0
T00930,D000,5,0
T00931,D007,4,0
T00932,D048,5,0
T00933,D034,4,0
T00934,D014,5,0
T00935,D046,4,0
T00936,D021,5,0
T00937,D013,4,0
T00938,D025,5,0
T00939,D027,4,0
T00940,D022,5,0
T00941,D013,4,0
T00942,D023,5,0
T00943,D001,5,0
T00944,D044,4,0
T00945,D025,4,0
T00946,D013,4,0
T00947,D006,4,0
T00948,D002,5,0
T00949,D046,4,0
T00950,D022,4,0
T00951,D045,5,0
T00952,D042,4,0
T00953,D046,5,0
T00954,D044,5,0
T00955,D017,5,0
T00956,D037,4,0
T00957,D034,5,0
T00958,D014,4,0
T00959,D024,5,0
T00960,D036,4,0
T00961,D027,4,0
T00962,D009,4,0
T00963,D038,4,0
T00964,D016,4,0
T00965,D038,4,0
T00966,D021,4,0
T00967,D025,4,0
T00968,D043,4,0
T00969,D024,4,0
T00970,D016,4,0
T00971,D012,5,0
T00972,D019,4,0
T00973,D024,4,0
T00974,D003,5,0
T00975,D009,4,0
T00976,D002,4,0
T00977,D040,5,0
T00978,D044,4,0
T00979,D017,5,0
T00980,D046,4,0
T00981,D035,4,0
T00982,D046,4,0
T00983,D021,5,0
T00984,D033,4,0
T00985,D046,4,0
T00986,D007,5,0
T00987,D039,5,0
T00988,D048,4,0
T00989,D043,4,0
T00990,D018,5,0
T00991,D041,5,0
T00992,D040,4,0
T00993,D036,4,0
T00994,D005,3,0
T00995,D025,4,0
T00996,D033,5,0
T00997,D044,4,0
T00998,D005,5,0
T00999,D036,4,0
